"File","Line","Pattern","Text"
"D:\xampp\htdocs\cooking_website\app\views\admin\banners\index.php","58","\u00E2\u20AC","<input type=""text"" name=""cta_text"" maxlength=""80"" value=""<?= htmlspecialchars((string) ($banner['cta_text'] ?? ''), ENT_QUOTES, 'UTF-8'); ?>"" placeholder=""NĂ„â€Ă‚Âºt CTA"" class=""rounded-lg border border-slate-300 px-3 py-2 text-sm"">"
"D:\xampp\htdocs\cooking_website\app\views\admin\banners\index.php","66","\u00C4","<button class=""rounded-lg bg-primary px-4 py-2 text-sm font-semibold text-white"" type=""submit"">LÄ‚â€ Ă‚Â°u banner</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\banners\index.php","66","\u00E2\u20AC","<button class=""rounded-lg bg-primary px-4 py-2 text-sm font-semibold text-white"" type=""submit"">LÄ‚â€ Ă‚Â°u banner</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\banners\index.php","87","\u00C4","<h3 class=""mb-4 font-semibold text-slate-800"">CÄ‚Â´ng thĂ¡Â»Â©c hĂ„â€Ă‚Â´m nay</h3>"
"D:\xampp\htdocs\cooking_website\app\views\admin\banners\index.php","87","\u00E2\u20AC","<h3 class=""mb-4 font-semibold text-slate-800"">CÄ‚Â´ng thĂ¡Â»Â©c hĂ„â€Ă‚Â´m nay</h3>"
"D:\xampp\htdocs\cooking_website\app\views\admin\banners\index.php","100","\u00C4","<button class=""rounded-lg bg-primary px-4 py-2 text-sm font-semibold text-white"" type=""submit"">LÄ‚â€ Ă‚Â°u</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\banners\index.php","100","\u00E2\u20AC","<button class=""rounded-lg bg-primary px-4 py-2 text-sm font-semibold text-white"" type=""submit"">LÄ‚â€ Ă‚Â°u</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\ingredients\index.php","108","\u00E2\u20AC","<th class=""px-6 py-4 text-[11px] font-semibold uppercase tracking-wider"">TĂ„â€Ă‚Âªn</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\ingredients\index.php","111","\u00C2\s","<th class=""px-6 py-4 text-[11px] font-semibold uppercase tracking-wider"">HĂ„â€Ă‚Â nh Ä‚â€Ă¢â‚¬ËœÄ‚Â¡Ă‚Â»Ă¢â€Â¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\ingredients\index.php","111","\u00C4","<th class=""px-6 py-4 text-[11px] font-semibold uppercase tracking-wider"">HĂ„â€Ă‚Â nh Ä‚â€Ă¢â‚¬ËœÄ‚Â¡Ă‚Â»Ă¢â€Â¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\ingredients\index.php","111","\u00E2\u20AC","<th class=""px-6 py-4 text-[11px] font-semibold uppercase tracking-wider"">HĂ„â€Ă‚Â nh Ä‚â€Ă¢â‚¬ËœÄ‚Â¡Ă‚Â»Ă¢â€Â¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\ingredients\index.php","132","\u00E2\u20AC","<span class=""text-xs text-rose-600"">LĂ„â€Ă‚Â½ do: <?= htmlspecialchars((string) $ingredient['rejection_reason'], ENT_QUOTES, 'UTF-8'); ?></span>"
"D:\xampp\htdocs\cooking_website\app\views\admin\ingredients\index.php","154","\u00E2\u20AC","<button class=""rounded-md border border-rose-200 bg-rose-50 px-3 py-1 text-xs font-semibold text-rose-700"" type=""submit"">XĂ„â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\layouts\admin_header.php","73","\u00E1\u00BB","<title>Trang quáº£n trá»‹ - <?= SITENAME; ?></title>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\ban_appeals\index.php","42","\u00E2\u20AC","<h2 class=""font-semibold text-slate-900"">Danh sĂ„â€Ă‚Â¡ch (<?= count($rows); ?>)</h2>"
