"File","Line","Pattern","Text"
"D:\xampp\htdocs\cooking_website\app\controllers\admin\QuizController.php","16","\u00C3","'created' => 'Đã tạo bộ câu hỏi.',"
"D:\xampp\htdocs\cooking_website\app\controllers\admin\QuizController.php","17","\u00C3","'updated' => 'Đã cập nhật bộ câu hỏi.',"
"D:\xampp\htdocs\cooking_website\app\controllers\AuthController.php","162","\u00C4","'title' => 'Ă„ÂĂ„Æ’ng kÄ‚Â½',"
"D:\xampp\htdocs\cooking_website\app\controllers\AuthController.php","162","\u00C6","'title' => 'Ă„ÂĂ„Æ’ng kÄ‚Â½',"
"D:\xampp\htdocs\cooking_website\app\controllers\MealPlanController.php","139","\u00C3","$this->jsonResponse(['ok' => false, 'message' => 'Ngày này đã bị khóa, không thể chỉnh sửa.'], 422);"
"D:\xampp\htdocs\cooking_website\app\controllers\MealPlanController.php","178","\u00C3","'message' => 'Đã thêm món vào kế hoạch.',"
"D:\xampp\htdocs\cooking_website\app\controllers\MealPlanController.php","219","\u00C3","$this->jsonResponse(['ok' => false, 'message' => 'Ngày này đã bị khóa, không thể chỉnh sửa.'], 422);"
"D:\xampp\htdocs\cooking_website\app\controllers\MealPlanController.php","230","\u00C3","'message' => 'Đã xóa món khỏi kế hoạch.',"
"D:\xampp\htdocs\cooking_website\app\controllers\MealPlanController.php","355","\u00C3","'message' => $isLocked ? 'Đã khóa tuần kế hoạch này.' : 'Đã mở khóa tuần kế hoạch này.',"
"D:\xampp\htdocs\cooking_website\app\controllers\MealPlanController.php","385","\u00C3","'message' => $isLocked ? 'Đã khóa ngày được chọn.' : 'Đã mở khóa ngày được chọn.',"
"D:\xampp\htdocs\cooking_website\app\controllers\QuizController.php","41","\u00C3","'passed' => 'Bạn đã trả lời đúng toàn bộ. Chứng nhận đã được cấp.',"
"D:\xampp\htdocs\cooking_website\app\controllers\QuizController.php","42","\u00C3","'failed' => 'Bạn chưa đạt điều kiện. Hãy thử lại để nhận chứng nhận.',"
"D:\xampp\htdocs\cooking_website\app\controllers\UserController.php","37","\u00C3","$message = 'Đã cập nhật theo dõi.';"
"D:\xampp\htdocs\cooking_website\app\controllers\UserController.php","59","\u00C3","$message = $followingNow ? 'Đã theo dõi.' : 'Đã cập nhật theo dõi.';"
"D:\xampp\htdocs\cooking_website\app\controllers\UserController.php","70","\u00C3","$actorName . ' đã theo dõi bạn.',"
"D:\xampp\htdocs\cooking_website\app\controllers\UserController.php","103","\u00C3","$message = 'Đã cập nhật theo dõi.';"
"D:\xampp\htdocs\cooking_website\app\controllers\UserController.php","110","\u00C3","$message = 'Đã hủy theo dõi.';"
"D:\xampp\htdocs\cooking_website\app\controllers\UserController.php","295","\u00E2\u20AC","$error = 'Email khAAï¿½Â¿Â½ng hAï¿½Â»Â£p lAï¿½Â»â€¡.';"
"D:\xampp\htdocs\cooking_website\app\controllers\UserController.php","303","\u00E2\u20AC","$error = 'MAï¿½ÂºÂ­t khAï¿½ÂºÂ©u mAï¿½Â»â€ºi phAï¿½ÂºÂ£i cAAï¿½Â¿Â½ AAï¿½Â¿Â½t nhAï¿½ÂºÂ¥t 6 kAAï¿½Â¿Â½ tAï¿½Â»Â±.';"
"D:\xampp\htdocs\cooking_website\app\controllers\UserController.php","305","\u00E2\u20AC","$error = 'XAAï¿½Â¿Â½c nhAï¿½ÂºÂ­n mAï¿½ÂºÂ­t khAï¿½ÂºÂ©u mAï¿½Â»â€ºi khAAï¿½Â¿Â½ng khAï¿½Â»â€ºp.';"
"D:\xampp\htdocs\cooking_website\app\controllers\UserController.php","328","\u00C6","$error = 'KhAï¿½Â¿Â½ng thAï¿½Â»Æ’ cAï¿½ÂºÂ­p nhAï¿½ÂºÂ­t mAï¿½ÂºÂ­t khAï¿½ÂºÂ©u.';"
"D:\xampp\htdocs\cooking_website\app\controllers\UserController.php","357","\u00E2\u20AC","? 'CAï¿½ÂºÂ­p nhAï¿½ÂºÂ­t hAï¿½Â»â€œ sAï¿½Â¡ vAAï¿½Â¿Â½ mAï¿½ÂºÂ­t khAï¿½ÂºÂ©u thAAï¿½Â¿Â½nh cAAï¿½Â¿Â½ng.'"
"D:\xampp\htdocs\cooking_website\app\controllers\UserController.php","358","\u00E2\u20AC",": 'CAï¿½ÂºÂ­p nhAï¿½ÂºÂ­t hAï¿½Â»â€œ sAï¿½Â¡ thAAï¿½Â¿Â½nh cAAï¿½Â¿Â½ng.';"
"D:\xampp\htdocs\cooking_website\app\controllers\UserController.php","363","\u00C6","$error = 'KhAï¿½Â¿Â½ng thAï¿½Â»Æ’ cAï¿½ÂºÂ­p nhAï¿½ÂºÂ­t hAï¿½Â»â€œ sAï¿½Â¡.';"
"D:\xampp\htdocs\cooking_website\app\controllers\UserController.php","363","\u00E2\u20AC","$error = 'KhAï¿½Â¿Â½ng thAï¿½Â»Æ’ cAï¿½ÂºÂ­p nhAï¿½ÂºÂ­t hAï¿½Â»â€œ sAï¿½Â¡.';"
"D:\xampp\htdocs\cooking_website\app\controllers\UserController.php","369","\u00E2\u20AC","'title' => 'SAï¿½Â»Â­a hAï¿½Â»â€œ sAï¿½Â¡',"
"D:\xampp\htdocs\cooking_website\app\controllers\UserController.php","445","\u00E2\u20AC","$error = 'MAï¿½ÂºÂ­t khAï¿½ÂºÂ©u mAï¿½Â»â€ºi phAï¿½ÂºÂ£i cAAï¿½Â¿Â½ AAï¿½Â¿Â½t nhAï¿½ÂºÂ¥t 6 kAAï¿½Â¿Â½ tAï¿½Â»Â±.';"
"D:\xampp\htdocs\cooking_website\app\dictionaries\profanity_vi.json","21","\u00C3","""vãi"","
"D:\xampp\htdocs\cooking_website\app\dictionaries\profanity_vi.json","23","\u00C3","""vãi l"","
"D:\xampp\htdocs\cooking_website\app\dictionaries\profanity_vi.json","24","\u00C3","""vãi cả"","
"D:\xampp\htdocs\cooking_website\app\helpers\mail_helper.php","26","\u00C3",". '<p>Nếu không phải bạn thực hiện, hãy bỏ qua email này.</p>'"
"D:\xampp\htdocs\cooking_website\app\helpers\mail_helper.php","33","\u00C3",". ""Nếu không phải bạn thực hiện, hãy bỏ qua email này.\n"";"
"D:\xampp\htdocs\cooking_website\app\services\AuthService.php","47","\u00C3","'error' => 'Tài khoản đã bị xóa hoặc vô hiệu hóa.',"
"D:\xampp\htdocs\cooking_website\app\services\AuthService.php","55","\u00C3","'error' => 'Tài khoản đã bị khóa.',"
"D:\xampp\htdocs\cooking_website\app\services\AuthService.php","102","\u00C3","'error' => 'Tài khoản đã bị xóa hoặc vô hiệu hóa.',"
"D:\xampp\htdocs\cooking_website\app\services\AuthService.php","110","\u00C3","'error' => 'Tài khoản đã bị khóa.',"
"D:\xampp\htdocs\cooking_website\app\services\AuthService.php","156","\u00C3","return ['success' => false, 'error' => 'Email đã tồn tại.', 'old' => $old];"
"D:\xampp\htdocs\cooking_website\app\services\AuthService.php","159","\u00C3","return ['success' => false, 'error' => 'Tên đăng nhập đã tồn tại.', 'old' => $old];"
"D:\xampp\htdocs\cooking_website\app\services\chat\AIHandler.php","22","\u00C3","'message' => 'AI handler đã được kích hoạt nhưng chưa tích hợp gọi model.',"
"D:\xampp\htdocs\cooking_website\app\services\chat\IntentMatcher.php","140","\u00E2\u20AC","'/[Ă„â€˜]/u' => 'd',"
"D:\xampp\htdocs\cooking_website\app\views\admin\manage_relationships.php","16","\u00C3","'removed' => 'Đã gỡ mối quan hệ follow.',"
"D:\xampp\htdocs\cooking_website\app\views\admin\manage_relationships.php","18","\u00C3","'lock_updated' => 'Đã cập nhật trạng thái khóa follow.',"
"D:\xampp\htdocs\cooking_website\app\views\admin\manage_tips.php","6","\u00C3","'approved' => ['Đã duyệt', 'bg-emerald-100 text-emerald-700'],"
"D:\xampp\htdocs\cooking_website\app\views\admin\partials\comments_table.php","44","\u00C3","<?= htmlspecialchars((string) ($item['target_title'] ?? 'Nội dung đã xóa'), ENT_QUOTES, 'UTF-8'); ?>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","75","\u00E1\u00BB","<h1 class=""text-2xl font-bold text-slate-900"">Cáº­p nháº­t bá»™ cĂ¢u há»i</h1>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","76","\u00C4","<p class=""text-sm text-slate-500"">Má»—i cĂ¢u há»i sá»­ dá»¥ng form riĂªng theo loáº¡i Ä‘Ă£ chá»n.</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","76","\u00E1\u00BB","<p class=""text-sm text-slate-500"">Má»—i cĂ¢u há»i sá»­ dá»¥ng form riĂªng theo loáº¡i Ä‘Ă£ chá»n.</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","86","\u00C4","TiĂªu Ä‘á»"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","86","\u00E1\u00BB","TiĂªu Ä‘á»"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","90","\u00C4","Chá»§ Ä‘á»"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","90","\u00E1\u00BB","Chá»§ Ä‘á»"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","94","\u00C4","Äá»™ khĂ³"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","94","\u00E1\u00BB","Äá»™ khĂ³"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","97","\u00E1\u00BB","<option value=""easy"" <?= $difficulty === 'easy' ? 'selected' : ''; ?>>Dá»…</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","119","\u00C4","<p class=""text-sm font-semibold text-slate-800"">Äiá»u kiá»‡n Ä‘áº¡t chá»©ng chá»‰</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","119","\u00E1\u00BB","<p class=""text-sm font-semibold text-slate-800"">Äiá»u kiá»‡n Ä‘áº¡t chá»©ng chá»‰</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","120","\u00C4","<p class=""mt-1 text-xs text-slate-500"">Äá»ƒ trá»‘ng = máº·c Ä‘á»‹nh pháº£i Ä‘Ăºng háº¿t cĂ¢u vĂ  Ä‘áº¡t tá»‘i Ä‘a Ä‘iá»ƒm.</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","120","\u00E1\u00BB","<p class=""mt-1 text-xs text-slate-500"">Äá»ƒ trá»‘ng = máº·c Ä‘á»‹nh pháº£i Ä‘Ăºng háº¿t cĂ¢u vĂ  Ä‘áº¡t tá»‘i Ä‘a Ä‘iá»ƒm.</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","123","\u00C4","Sá»‘ cĂ¢u Ä‘Ăºng tá»‘i thiá»ƒu"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","123","\u00E1\u00BB","Sá»‘ cĂ¢u Ä‘Ăºng tá»‘i thiá»ƒu"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","127","\u00C4","Sá»‘ Ä‘iá»ƒm tá»‘i thiá»ƒu"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","127","\u00E1\u00BB","Sá»‘ Ä‘iá»ƒm tá»‘i thiá»ƒu"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","136","\u00E1\u00BB","Chá»n form cĂ¢u há»i"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","138","\u00C4","<option value=""single_choice"">Tráº¯c nghiá»‡m 1 Ä‘Ă¡p Ă¡n</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","138","\u00E1\u00BB","<option value=""single_choice"">Tráº¯c nghiá»‡m 1 Ä‘Ă¡p Ă¡n</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","139","\u00C4","<option value=""multiple_choice"">Chá»n nhiá»u Ä‘Ă¡p Ă¡n</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","139","\u00E1\u00BB","<option value=""multiple_choice"">Chá»n nhiá»u Ä‘Ă¡p Ă¡n</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","140","\u00C4","<option value=""fill_blank"">Äiá»n vĂ o chá»— trá»‘ng</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","140","\u00E1\u00BB","<option value=""fill_blank"">Äiá»n vĂ o chá»— trá»‘ng</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","141","\u00E1\u00BB","<option value=""ordering"">Sáº¯p xáº¿p thá»© tá»±</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","144","\u00C6","<button type=""button"" id=""quiz-prev-btn"" class=""rounded-lg border border-slate-300 px-3 py-2 text-sm font-semibold text-slate-700 hover:bg-slate-50"">Trang trÆ°á»›c</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","144","\u00E1\u00BB","<button type=""button"" id=""quiz-prev-btn"" class=""rounded-lg border border-slate-300 px-3 py-2 text-sm font-semibold text-slate-700 hover:bg-slate-50"">Trang trÆ°á»›c</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","147","\u00E1\u00BB","<button type=""button"" id=""add-question-btn"" class=""rounded-lg border border-slate-300 px-3 py-2 text-sm font-semibold text-slate-700 hover:bg-slate-50"">+ ThĂªm cĂ¢u há»i</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","148","\u00C6","<button type=""submit"" class=""rounded-lg bg-primary px-4 py-2 text-sm font-semibold text-white"">LÆ°u cáº­p nháº­t</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","162","\u00C4","if (type === 'single_choice') return 'Tráº¯c nghiá»‡m 1 Ä‘Ă¡p Ă¡n';"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","162","\u00E1\u00BB","if (type === 'single_choice') return 'Tráº¯c nghiá»‡m 1 Ä‘Ă¡p Ă¡n';"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","163","\u00C4","if (type === 'multiple_choice') return 'Chá»n nhiá»u Ä‘Ă¡p Ă¡n';"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","163","\u00E1\u00BB","if (type === 'multiple_choice') return 'Chá»n nhiá»u Ä‘Ă¡p Ă¡n';"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","164","\u00C4","if (type === 'fill_blank') return 'Äiá»n vĂ o chá»— trá»‘ng';"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","164","\u00E1\u00BB","if (type === 'fill_blank') return 'Äiá»n vĂ o chá»— trá»‘ng';"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","165","\u00E1\u00BB","return 'Sáº¯p xáº¿p thá»© tá»±';"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","181","\u00C4","ÄĂ¡p Ă¡n ${n}"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","187","\u00C4","<p class=""text-sm font-medium text-slate-700"">ÄĂ¡p Ă¡n Ä‘Ăºng</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","192","\u00C4","<span>ÄĂ¡p Ă¡n ${n}</span>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","216","\u00C4","Sá»‘ Ä‘Ă¡p Ă¡n"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","216","\u00E1\u00BB","Sá»‘ Ä‘Ă¡p Ă¡n"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","222","\u00C4","Sá»‘ Ä‘Ă¡p Ă¡n Ä‘Ăºng"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","222","\u00E1\u00BB","Sá»‘ Ä‘Ă¡p Ă¡n Ä‘Ăºng"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","230","\u00C4","ÄĂ¡p Ă¡n ${n}"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","235","\u00C4","<span>ÄĂºng</span>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","251","\u00E1\u00BB","CĂ¢u há»i máº«u (dĂ¹ng {{1}}, {{2}}... cho vá»‹ trĂ­ trá»‘ng)"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","252","\u00E1\u00BB","<textarea name=""questions[${index}][fill_template]"" rows=""3"" required class=""mt-1 w-full rounded-lg border border-slate-300 px-3 py-2 text-sm"" placeholder=""VĂ­ dá»¥: MĂ³n nĂ y cĂ³ {{1}} vĂ  {{2}}."">${template}</textarea>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","255","\u00E1\u00BB","Sá»‘ Ă´ trá»‘ng"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","263","\u00C4","Ă” trá»‘ng ${n} (nhiá»u Ä‘Ă¡p Ă¡n ngÄƒn cĂ¡ch báº±ng |)"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","263","\u00E1\u00BB","Ă” trá»‘ng ${n} (nhiá»u Ä‘Ă¡p Ă¡n ngÄƒn cĂ¡ch báº±ng |)"
